round,t,histogram_sum,window_first,first_nonzero,occupied,span,heap_threshold,tram_threshold,two_tier,updates_created,updates_processed,updates_noted,distance_changes,done_vertices
0,0.000344753,22,0,0,19,71,70,70,1,22,1,1,1,1
1,0.000601768,21,0,1,19,71,71,71,1,22,1,4,4,0
2,0.000777006,314,1,1,113,136,136,136,1,335,22,23,23,1
3,0.000994444,1212,1,1,134,143,143,143,1,1289,78,99,99,1
4,0.00127292,2197,1,6,152,170,15,175,0,2334,138,142,142,1
5,0.00151324,7873,6,6,200,204,21,204,0,8380,508,512,512,4
6,0.00172257,7856,6,6,199,204,21,204,0,8419,564,2011,2009,4
7,0.00191522,8045,6,6,199,204,22,204,0,8664,620,3241,3239,4
8,0.00211477,8182,6,6,198,204,22,204,0,8885,704,5256,5252,4
9,0.00229764,8405,6,8,197,202,22,204,0,9156,752,6294,6284,4
10,0.00248218,8443,8,8,197,202,22,204,0,9216,774,6704,6694,12
11,0.00265789,8522,8,8,197,202,22,204,0,9305,784,6840,6830,12
12,0.00285697,8656,8,8,196,202,22,204,0,9453,798,7012,7002,12
13,0.00302291,8763,8,8,196,202,22,204,0,9597,835,7538,7522,12
14,0.00325274,8916,8,12,195,198,22,204,0,9784,869,8124,8103,12
15,0.00341225,9270,12,12,194,198,23,203,0,10202,933,9353,9325,22
16,0.00358891,9269,12,12,194,198,23,203,0,10202,934,9415,9387,22
17,0.00376749,9955,12,12,193,198,23,203,0,10943,989,9711,9683,22
18,0.00393343,10299,12,14,193,196,23,203,0,11312,1014,9949,9921,22
19,0.00410414,10531,14,14,193,196,24,203,0,11566,1036,10256,10228,31
20,0.00426149,10651,14,14,193,196,24,203,0,11701,1051,10537,10509,31
21,0.00444436,11376,14,14,191,196,25,202,0,12483,1108,10830,10800,31
22,0.00461936,11488,14,14,191,196,25,202,0,12601,1114,11032,11002,31
23,0.0048337,12099,14,14,191,196,25,202,0,13255,1157,11051,11021,31
24,0.0050633,12335,14,14,191,196,26,202,0,13541,1207,11772,11742,31
25,0.00523901,12623,14,19,188,191,26,202,0,13859,1237,12226,12192,31
26,0.00545192,13646,19,21,187,189,27,202,0,14958,1313,12585,12551,101
27,0.00564456,13853,21,22,186,188,27,202,0,15214,1362,13137,13099,157
28,0.00584412,15444,22,22,186,188,28,202,0,16932,1489,13928,13886,193
29,0.00601339,15759,22,22,186,188,28,202,0,17303,1545,14657,14607,193
30,0.00622034,17063,22,22,186,188,28,202,0,18699,1637,14679,14628,193
31,0.00639987,17171,22,22,186,188,28,202,0,18830,1660,15106,15053,193
32,0.00658345,17289,22,22,186,188,29,202,0,18986,1698,15693,15640,193
33,0.00676608,17549,22,22,186,188,29,202,0,19295,1747,16716,16659,193
34,0.00695705,19446,22,22,186,188,29,201,0,21341,1896,17426,17364,193
35,0.00863457,19863,22,23,185,187,29,201,0,21799,1937,18087,18022,193
36,0.00882792,20453,23,24,184,186,30,201,0,22480,2028,19231,19161,251
37,0.00899291,20596,24,24,184,186,30,201,0,22656,2061,19790,19718,315
38,0.00917482,23720,24,24,184,186,30,200,0,26021,2302,20488,20409,315
39,0.00934744,24192,24,24,184,186,31,200,0,26555,2364,21276,21191,315
40,0.00951219,24447,24,24,184,186,31,200,0,26864,2418,22254,22156,315
41,0.00971985,27434,24,24,184,186,31,199,0,30072,2639,22859,22755,315
42,0.0099051,28518,24,25,183,185,32,199,0,31319,2802,25344,25225,315
